id,user_id,address_line1,address_line2,landmark,city,state,postal_code,address_type,is_default,latitude,longitude,is_active,created_at,updated_at,deleted_at
113,38,23 Kolkata Street,,Near Metro,Kolkata,West Bengal,700011,WORK,false,22.5829,88.3516,true,2024-05-15 13:08:17,,
114,39,984 Jaipur Street,,Near Mall,Jaipur,Rajasthan,302024,WORK,true,26.8606,75.8374,true,2024-07-19 19:42:56,,
115,39,340 Jaipur Street,,,Jaipur,Rajasthan,302024,HOME,false,26.8606,75.8374,true,2024-12-05 05:54:59,,
116,39,258 Jaipur Street,,,Jaipur,Rajasthan,302024,OTHER,false,26.8606,75.8374,true,2024-06-22 20:17:56,,
117,40,136 Jaipur Street,,,Jaipur,Rajasthan,302031,HOME,true,26.9533,75.7623,true,2025-03-31 05:20:31,,
118,40,906 Jaipur Street,,Near Park,Jaipur,Rajasthan,302031,HOME,false,26.9533,75.7623,true,2024-06-07 20:13:30,,
119,40,753 Jaipur Street,,Near Park,Jaipur,Rajasthan,302031,OTHER,false,26.9533,75.7623,true,2024-09-18 10:33:06,,
120,40,720 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302031,OTHER,false,26.9533,75.7623,true,2025-08-01 13:25:05,,
121,41,411 Kolkata Street,,Near Mall,Kolkata,West Bengal,700137,WORK,true,22.6346,88.335,true,2024-04-13 03:58:05,,
122,41,656 Kolkata Street,,Near Mall,Kolkata,West Bengal,700137,WORK,false,22.6346,88.335,true,2025-05-28 06:43:32,,
123,41,77 Kolkata Street,,Near Metro,Kolkata,West Bengal,700137,HOME,false,22.6346,88.335,true,2025-02-26 05:32:13,,
124,41,979 Kolkata Street,,Near Metro,Kolkata,West Bengal,700137,WORK,false,22.6346,88.335,true,2025-10-13 04:24:28,,
125,42,265 Chennai Street,,Near Park,Chennai,Tamil Nadu,600076,HOME,true,12.9003,80.1674,true,2025-06-20 18:58:29,,
126,42,231 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600076,OTHER,false,12.9003,80.1674,true,2024-04-10 15:32:28,,
127,42,151 Chennai Street,,Near Park,Chennai,Tamil Nadu,600076,HOME,false,12.9003,80.1674,true,2024-05-02 11:26:00,,
128,43,406 Kolkata Street,,Near Park,Kolkata,West Bengal,700151,HOME,true,22.5405,88.3781,true,2025-01-17 14:13:04,,
129,43,318 Kolkata Street,,Near Metro,Kolkata,West Bengal,700151,WORK,false,22.5405,88.3781,true,2025-09-20 15:46:30,,
130,43,462 Kolkata Street,,,Kolkata,West Bengal,700151,WORK,false,22.5405,88.3781,true,2024-04-17 17:16:26,,
131,43,486 Kolkata Street,,Near Mall,Kolkata,West Bengal,700151,OTHER,false,22.5405,88.3781,true,2024-02-17 12:45:10,,
132,44,520 Mumbai Street,,Near Mall,Mumbai,Maharashtra,400026,HOME,true,19.0851,72.8426,true,2024-03-19 21:13:07,,
133,44,832 Mumbai Street,,Near Mall,Mumbai,Maharashtra,400026,HOME,false,19.0851,72.8426,true,2024-05-15 06:23:05,,
134,45,5 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600106,HOME,true,13.1135,80.1089,true,2024-01-15 02:08:13,,
135,45,268 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600106,OTHER,false,13.1135,80.1089,true,2024-11-01 00:28:20,,
136,45,494 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600106,WORK,false,13.1135,80.1089,true,2025-10-13 03:23:28,,
137,45,26 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600106,OTHER,false,13.1135,80.1089,true,2025-02-25 03:37:59,,
138,46,455 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560067,HOME,true,13.0623,77.6346,true,2025-01-27 05:40:46,,
139,46,463 Bengaluru Street,,Near Park,Bengaluru,Karnataka,560067,WORK,false,13.0623,77.6346,true,2024-05-27 23:04:09,,
140,46,850 Bengaluru Street,,,Bengaluru,Karnataka,560067,HOME,false,13.0623,77.6346,true,2025-02-24 05:14:54,,
141,47,702 Kolkata Street,,Near Park,Kolkata,West Bengal,700055,OTHER,true,22.4938,88.3561,true,2024-08-18 14:12:22,,
142,47,971 Kolkata Street,,Near Metro,Kolkata,West Bengal,700055,WORK,false,22.4938,88.3561,true,2024-12-18 04:18:51,,
143,47,983 Kolkata Street,,,Kolkata,West Bengal,700055,WORK,false,22.4938,88.3561,true,2024-05-02 22:09:06,,
144,48,78 Jaipur Street,,Near Mall,Jaipur,Rajasthan,302009,HOME,true,26.9796,75.7537,true,2024-04-16 14:39:17,,
145,48,672 Jaipur Street,,Near Park,Jaipur,Rajasthan,302009,OTHER,false,26.9796,75.7537,true,2025-05-21 23:37:15,,
146,48,187 Jaipur Street,,Near Mall,Jaipur,Rajasthan,302009,OTHER,false,26.9796,75.7537,true,2024-10-01 15:34:02,,
147,49,151 Hyderabad Street,,Near Metro,Hyderabad,Telangana,500090,HOME,true,17.5342,78.4062,true,2025-01-25 08:30:09,,
148,49,921 Hyderabad Street,,Near Metro,Hyderabad,Telangana,500090,HOME,false,17.5342,78.4062,true,2025-02-21 23:55:32,,
149,50,193 Pune Street,,,Pune,Maharashtra,411035,WORK,true,18.612,73.7696,true,2025-05-29 12:03:30,,
150,50,578 Pune Street,,,Pune,Maharashtra,411035,WORK,false,18.612,73.7696,true,2024-10-06 14:51:28,,
151,51,190 Ahmedabad Street,,Near Metro,Ahmedabad,Gujarat,380003,WORK,true,22.9913,72.6365,true,2025-03-29 00:25:24,,
152,51,315 Ahmedabad Street,,Near Metro,Ahmedabad,Gujarat,380003,WORK,false,22.9913,72.6365,true,2025-07-12 23:52:36,,
153,52,832 Bengaluru Street,,,Bengaluru,Karnataka,560036,WORK,true,13.0083,77.5854,true,2024-05-14 01:31:26,,
154,52,88 Bengaluru Street,,Near Mall,Bengaluru,Karnataka,560036,HOME,false,13.0083,77.5854,true,2025-03-25 20:38:18,,
155,53,29 Chennai Street,,Near Park,Chennai,Tamil Nadu,600038,WORK,true,13.0121,80.1619,true,2024-11-30 12:30:22,,
156,53,424 Chennai Street,,,Chennai,Tamil Nadu,600038,WORK,false,13.0121,80.1619,true,2025-10-12 11:45:54,,
157,53,435 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600038,HOME,false,13.0121,80.1619,true,2024-09-11 17:48:10,,
158,54,749 Mumbai Street,,Near Metro,Mumbai,Maharashtra,400029,WORK,true,19.0296,72.9012,true,2024-10-02 19:48:01,,
159,54,328 Mumbai Street,,,Mumbai,Maharashtra,400029,WORK,false,19.0296,72.9012,true,2025-07-18 11:16:52,,
160,54,708 Mumbai Street,,Near Park,Mumbai,Maharashtra,400029,OTHER,false,19.0296,72.9012,true,2024-07-05 12:19:57,,
161,55,105 Mumbai Street,,,Mumbai,Maharashtra,400002,WORK,true,19.2063,72.8363,true,2025-04-15 16:25:01,,
162,55,750 Mumbai Street,,Near Mall,Mumbai,Maharashtra,400002,WORK,false,19.2063,72.8363,true,2024-08-16 08:49:28,,
163,56,471 Chennai Street,,Near Park,Chennai,Tamil Nadu,600002,WORK,true,13.0015,80.1186,true,2025-02-20 19:07:18,,
164,56,100 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600002,OTHER,false,13.0015,80.1186,true,2024-12-27 15:56:16,,
165,56,868 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600002,OTHER,false,13.0015,80.1186,true,2024-09-05 01:22:21,,
166,57,383 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302010,HOME,true,26.8892,75.7957,true,2024-01-27 10:35:17,,
167,57,695 Jaipur Street,,,Jaipur,Rajasthan,302010,OTHER,false,26.8892,75.7957,true,2025-10-24 06:33:42,,
168,58,707 Chennai Street,,Near Park,Chennai,Tamil Nadu,600045,WORK,true,13.0171,80.1028,true,2024-12-15 15:22:28,,
169,58,833 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600045,HOME,false,13.0171,80.1028,true,2025-04-23 00:05:09,,
170,59,235 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600084,WORK,true,12.9079,80.2977,true,2024-06-29 01:29:35,,
171,59,967 Chennai Street,,,Chennai,Tamil Nadu,600084,HOME,false,12.9079,80.2977,true,2024-05-19 16:58:37,,
172,60,682 Bengaluru Street,,Near Park,Bengaluru,Karnataka,560014,OTHER,true,12.9207,77.5763,true,2024-08-20 11:43:45,,
173,60,31 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560014,HOME,false,12.9207,77.5763,true,2024-05-17 04:27:51,,
174,60,794 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560014,WORK,false,12.9207,77.5763,true,2025-09-01 15:49:24,,
175,60,593 Bengaluru Street,,Near Park,Bengaluru,Karnataka,560014,OTHER,false,12.9207,77.5763,true,2025-06-04 12:42:31,,
176,61,395 Kolkata Street,,Near Metro,Kolkata,West Bengal,700105,WORK,true,22.5714,88.362,true,2024-07-21 16:11:10,,
177,61,213 Kolkata Street,,Near Metro,Kolkata,West Bengal,700105,HOME,false,22.5714,88.362,true,2025-10-19 06:24:22,,
178,62,381 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302007,HOME,true,26.9393,75.8446,true,2025-10-21 10:00:34,,
179,62,147 Jaipur Street,,Near Park,Jaipur,Rajasthan,302007,HOME,false,26.9393,75.8446,true,2025-06-02 20:37:39,,
180,62,988 Jaipur Street,,,Jaipur,Rajasthan,302007,HOME,false,26.9393,75.8446,true,2024-09-28 10:07:35,,
181,62,499 Jaipur Street,,Near Park,Jaipur,Rajasthan,302007,HOME,false,26.9393,75.8446,true,2024-12-01 18:25:15,,
182,63,575 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302002,OTHER,true,26.9811,75.8094,true,2025-01-09 22:09:43,,
183,63,727 Jaipur Street,,Near Mall,Jaipur,Rajasthan,302002,HOME,false,26.9811,75.8094,true,2024-03-05 21:37:33,,
184,63,177 Jaipur Street,,Near Mall,Jaipur,Rajasthan,302002,WORK,false,26.9811,75.8094,true,2024-10-26 16:20:11,,
185,63,474 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302002,HOME,false,26.9811,75.8094,true,2025-06-14 02:33:54,,
186,64,579 Kolkata Street,,Near Metro,Kolkata,West Bengal,700064,WORK,true,22.5463,88.3379,true,2024-08-11 21:33:27,,
187,64,436 Kolkata Street,,Near Park,Kolkata,West Bengal,700064,OTHER,false,22.5463,88.3379,true,2024-01-17 21:24:56,,
188,64,111 Kolkata Street,,Near Mall,Kolkata,West Bengal,700064,OTHER,false,22.5463,88.3379,true,2024-11-05 04:59:14,,
189,64,137 Kolkata Street,,,Kolkata,West Bengal,700064,OTHER,false,22.5463,88.3379,true,2024-07-17 17:03:58,,
190,65,169 Kolkata Street,,,Kolkata,West Bengal,700142,WORK,true,22.615,88.3683,true,2024-05-14 13:03:03,,
191,65,942 Kolkata Street,,Near Mall,Kolkata,West Bengal,700142,WORK,false,22.615,88.3683,true,2025-03-14 18:01:08,,
192,65,748 Kolkata Street,,Near Park,Kolkata,West Bengal,700142,HOME,false,22.615,88.3683,true,2025-03-16 03:03:46,,
193,66,424 Ahmedabad Street,,Near Mall,Ahmedabad,Gujarat,380047,OTHER,true,23.0343,72.6725,true,2025-08-19 23:19:59,,
194,66,525 Ahmedabad Street,,Near Metro,Ahmedabad,Gujarat,380047,OTHER,false,23.0343,72.6725,true,2024-12-13 10:00:42,,
195,67,13 Ahmedabad Street,,Near Park,Ahmedabad,Gujarat,380007,WORK,true,23.0846,72.671,true,2024-09-20 17:36:32,,
196,67,112 Ahmedabad Street,,Near Park,Ahmedabad,Gujarat,380007,WORK,false,23.0846,72.671,true,2024-08-08 19:52:25,,
197,67,717 Ahmedabad Street,,Near Metro,Ahmedabad,Gujarat,380007,HOME,false,23.0846,72.671,true,2025-10-27 13:37:04,,
198,68,164 Mumbai Street,,Near Mall,Mumbai,Maharashtra,400081,OTHER,true,18.953,72.9136,true,2024-11-11 14:39:28,,
199,68,940 Mumbai Street,,Near Metro,Mumbai,Maharashtra,400081,WORK,false,18.953,72.9136,true,2025-08-30 03:04:45,,
200,69,390 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560041,OTHER,true,12.9341,77.6741,true,2025-08-03 15:18:45,,
201,69,78 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560041,OTHER,false,12.9341,77.6741,true,2025-07-25 06:06:30,,
202,69,955 Bengaluru Street,,Near Metro,Bengaluru,Karnataka,560041,OTHER,false,12.9341,77.6741,true,2024-06-16 11:25:46,,
203,70,203 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600102,OTHER,true,13.167,80.2683,true,2025-09-12 07:41:33,,
204,70,671 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600102,OTHER,false,13.167,80.2683,true,2025-02-13 05:27:26,,
205,71,379 Jaipur Street,,,Jaipur,Rajasthan,302040,OTHER,true,26.9175,75.8628,true,2024-10-17 02:38:01,,
206,71,26 Jaipur Street,,Near Park,Jaipur,Rajasthan,302040,WORK,false,26.9175,75.8628,true,2025-04-11 03:39:04,,
207,71,315 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302040,HOME,false,26.9175,75.8628,true,2024-10-10 13:38:29,,
208,71,768 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302040,WORK,false,26.9175,75.8628,true,2025-01-05 22:48:22,,
209,72,455 Kolkata Street,,,Kolkata,West Bengal,700086,OTHER,true,22.5772,88.3779,true,2025-06-09 17:38:07,,
210,72,13 Kolkata Street,,Near Metro,Kolkata,West Bengal,700086,HOME,false,22.5772,88.3779,true,2025-06-22 20:34:36,,
211,73,912 Pune Street,,,Pune,Maharashtra,411024,WORK,true,18.4787,73.7817,true,2024-04-14 23:20:44,,
212,73,384 Pune Street,,,Pune,Maharashtra,411024,HOME,false,18.4787,73.7817,true,2025-08-15 12:34:15,,
213,74,71 Jaipur Street,,Near Park,Jaipur,Rajasthan,302032,OTHER,true,26.9527,75.7672,true,2024-01-04 22:16:38,,
214,74,535 Jaipur Street,,Near Park,Jaipur,Rajasthan,302032,HOME,false,26.9527,75.7672,true,2024-07-20 14:54:25,,
215,74,547 Jaipur Street,,Near Metro,Jaipur,Rajasthan,302032,WORK,false,26.9527,75.7672,true,2025-07-14 09:42:13,,
216,75,809 Kolkata Street,,Near Park,Kolkata,West Bengal,700006,HOME,true,22.5796,88.3968,true,2025-05-12 06:38:29,,
217,75,51 Kolkata Street,,,Kolkata,West Bengal,700006,WORK,false,22.5796,88.3968,true,2024-07-05 22:04:32,,
218,75,867 Kolkata Street,,Near Metro,Kolkata,West Bengal,700006,HOME,false,22.5796,88.3968,true,2024-09-01 18:59:32,,
219,76,865 Mumbai Street,,,Mumbai,Maharashtra,400067,HOME,true,19.1516,72.9628,true,2025-01-30 18:16:36,,
220,76,899 Mumbai Street,,,Mumbai,Maharashtra,400067,WORK,false,19.1516,72.9628,true,2024-03-16 01:54:29,,
221,76,945 Mumbai Street,,Near Metro,Mumbai,Maharashtra,400067,HOME,false,19.1516,72.9628,true,2025-10-15 03:04:03,,
222,77,775 Kolkata Street,,Near Mall,Kolkata,West Bengal,700028,HOME,true,22.5631,88.3216,true,2024-09-10 07:13:15,,
223,77,661 Kolkata Street,,Near Mall,Kolkata,West Bengal,700028,WORK,false,22.5631,88.3216,true,2025-11-01 11:37:34,,
224,78,244 Chennai Street,,Near Metro,Chennai,Tamil Nadu,600043,WORK,true,13.1254,80.2718,true,2024-12-31 02:51:25,,
225,78,476 Chennai Street,,Near Mall,Chennai,Tamil Nadu,600043,WORK,false,13.1254,80.2718,true,2025-07-13 17:08:09,,
