id,booking_id,user_id,amount,currency,payment_method,payment_provider,transaction_id,payment_status,paid_at,refunded_at,created_at,created_by,updated_at,updated_by,deleted_at
610,774,69,1048.85,INR,UPI,RAZORPAY,TXN00000610,SUCCESS,2025-03-24 01:26:31,,2025-03-24 01:26:31,69,2025-03-24 01:26:31,69,
611,775,69,1673.85,INR,WALLET,RAZORPAY,TXN00000611,SUCCESS,2024-07-20 12:05:04,,2024-07-20 12:05:04,69,2024-07-20 12:05:04,69,
612,776,69,1493.85,INR,DEBIT_CARD,PAYTM,TXN00000612,SUCCESS,2024-03-01 05:35:54,,2024-03-01 05:35:54,69,2024-03-01 05:35:54,69,
613,777,69,3450.00,INR,DEBIT_CARD,STRIPE,TXN00000613,SUCCESS,2024-12-28 13:37:56,,2024-12-28 13:37:56,69,2024-12-28 13:37:56,69,
614,778,69,753.85,INR,DEBIT_CARD,PAYTM,TXN00000614,SUCCESS,2024-07-06 04:14:48,,2024-07-06 04:14:48,69,2024-07-06 04:14:48,69,
615,780,69,573.85,INR,CREDIT_CARD,STRIPE,TXN00000615,SUCCESS,2024-07-01 01:38:00,,2024-07-01 01:38:00,69,2024-07-01 01:38:00,69,
616,781,69,2298.85,INR,UPI,RAZORPAY,TXN00000616,SUCCESS,2025-07-07 02:57:07,,2025-07-07 02:57:07,69,2025-07-07 02:57:07,69,
617,783,69,688.85,INR,CREDIT_CARD,PAYTM,TXN00000617,SUCCESS,2024-10-18 13:19:10,,2024-10-18 13:19:10,69,2024-10-18 13:19:10,69,
618,784,69,2298.85,INR,UPI,PAYTM,TXN00000618,SUCCESS,2024-07-11 10:30:07,,2024-07-11 10:30:07,69,2024-07-11 10:30:07,69,
619,786,69,2248.85,INR,CREDIT_CARD,RAZORPAY,TXN00000619,SUCCESS,2025-05-09 03:23:12,,2025-05-09 03:23:12,69,2025-05-09 03:23:12,69,
620,787,69,408.85,INR,WALLET,PAYTM,TXN00000620,SUCCESS,2024-10-16 01:37:33,,2024-10-16 01:37:33,69,2024-10-16 01:37:33,69,
621,788,69,1393.85,INR,DEBIT_CARD,STRIPE,TXN00000621,SUCCESS,2025-09-24 10:58:05,,2025-09-24 10:58:05,69,2025-09-24 10:58:05,69,
622,790,70,473.85,INR,CREDIT_CARD,PAYTM,TXN00000622,SUCCESS,2024-09-05 06:04:56,,2024-09-05 06:04:56,70,2024-09-05 06:04:56,70,
623,792,70,2298.85,INR,WALLET,RAZORPAY,TXN00000623,SUCCESS,2025-07-14 06:20:40,,2025-07-14 06:20:40,70,2025-07-14 06:20:40,70,
624,793,70,3350.00,INR,WALLET,RAZORPAY,TXN00000624,SUCCESS,2024-03-27 18:25:40,,2024-03-27 18:25:40,70,2024-03-27 18:25:40,70,
625,794,70,343.85,INR,CREDIT_CARD,PAYTM,TXN00000625,SUCCESS,2024-01-24 21:07:10,,2024-01-24 21:07:10,70,2024-01-24 21:07:10,70,
626,795,70,523.85,INR,DEBIT_CARD,STRIPE,TXN00000626,SUCCESS,2025-05-18 17:47:45,,2025-05-18 17:47:45,70,2025-05-18 17:47:45,70,
627,797,70,458.85,INR,WALLET,STRIPE,TXN00000627,SUCCESS,2025-04-15 00:18:51,,2025-04-15 00:18:51,70,2025-04-15 00:18:51,70,
628,798,70,358.85,INR,WALLET,RAZORPAY,TXN00000628,SUCCESS,2025-01-30 05:48:20,,2025-01-30 05:48:20,70,2025-01-30 05:48:20,70,
629,799,70,473.85,INR,WALLET,STRIPE,TXN00000629,SUCCESS,2025-04-05 14:04:49,,2025-04-05 14:04:49,70,2025-04-05 14:04:49,70,
630,800,70,2248.85,INR,WALLET,RAZORPAY,TXN00000630,SUCCESS,2024-10-14 09:44:30,,2024-10-14 09:44:30,70,2024-10-14 09:44:30,70,
631,801,70,3350.00,INR,DEBIT_CARD,STRIPE,TXN00000631,SUCCESS,2024-11-19 03:17:18,,2024-11-19 03:17:18,70,2024-11-19 03:17:18,70,
632,802,70,3350.00,INR,WALLET,STRIPE,TXN00000632,SUCCESS,2024-10-13 00:09:12,,2024-10-13 00:09:12,70,2024-10-13 00:09:12,70,
633,803,70,803.85,INR,DEBIT_CARD,STRIPE,TXN00000633,SUCCESS,2024-04-16 10:37:36,,2024-04-16 10:37:36,70,2024-04-16 10:37:36,70,
634,804,70,2248.85,INR,WALLET,STRIPE,TXN00000634,SUCCESS,2025-07-10 09:15:03,,2025-07-10 09:15:03,70,2025-07-10 09:15:03,70,
635,806,70,3400.00,INR,WALLET,PAYTM,TXN00000635,SUCCESS,2025-01-02 10:03:30,,2025-01-02 10:03:30,70,2025-01-02 10:03:30,70,
636,807,71,2825.00,INR,UPI,RAZORPAY,TXN00000636,SUCCESS,2025-04-27 12:15:33,,2025-04-27 12:15:33,71,2025-04-27 12:15:33,71,
637,808,71,1048.85,INR,UPI,PAYTM,TXN00000637,SUCCESS,2025-04-09 05:14:12,,2025-04-09 05:14:12,71,2025-04-09 05:14:12,71,
638,809,71,918.85,INR,WALLET,STRIPE,TXN00000638,SUCCESS,2025-05-22 23:51:00,,2025-05-22 23:51:00,71,2025-05-22 23:51:00,71,
639,810,71,918.85,INR,WALLET,STRIPE,TXN00000639,SUCCESS,2024-11-16 19:38:19,,2024-11-16 19:38:19,71,2024-11-16 19:38:19,71,
640,812,71,2298.85,INR,DEBIT_CARD,RAZORPAY,TXN00000640,SUCCESS,2024-09-15 15:17:39,,2024-09-15 15:17:39,71,2024-09-15 15:17:39,71,
641,813,71,918.85,INR,CREDIT_CARD,RAZORPAY,TXN00000641,SUCCESS,2025-08-29 05:16:46,,2025-08-29 05:16:46,71,2025-08-29 05:16:46,71,
642,815,71,703.85,INR,WALLET,STRIPE,TXN00000642,SUCCESS,2024-12-19 20:50:22,,2024-12-19 20:50:22,71,2024-12-19 20:50:22,71,
643,816,71,638.85,INR,DEBIT_CARD,PAYTM,TXN00000643,SUCCESS,2024-04-05 00:10:38,,2024-04-05 00:10:38,71,2024-04-05 00:10:38,71,
644,817,71,1723.85,INR,CREDIT_CARD,PAYTM,TXN00000644,SUCCESS,2025-11-04 12:07:40,,2025-11-04 12:07:40,71,2025-11-04 12:07:40,71,
645,818,71,688.85,INR,WALLET,PAYTM,TXN00000645,SUCCESS,2025-06-24 06:14:41,,2025-06-24 06:14:41,71,2025-06-24 06:14:41,71,
646,819,71,2248.85,INR,WALLET,RAZORPAY,TXN00000646,SUCCESS,2024-06-04 02:19:56,,2024-06-04 02:19:56,71,2024-06-04 02:19:56,71,
647,820,71,688.85,INR,CREDIT_CARD,PAYTM,TXN00000647,SUCCESS,2024-05-20 13:36:12,,2024-05-20 13:36:12,71,2024-05-20 13:36:12,71,
648,821,71,473.85,INR,DEBIT_CARD,STRIPE,TXN00000648,SUCCESS,2025-04-15 18:43:39,,2025-04-15 18:43:39,71,2025-04-15 18:43:39,71,
649,823,71,2775.00,INR,DEBIT_CARD,RAZORPAY,TXN00000649,SUCCESS,2024-06-08 07:10:39,,2024-06-08 07:10:39,71,2024-06-08 07:10:39,71,
650,824,71,703.85,INR,WALLET,PAYTM,TXN00000650,SUCCESS,2025-07-12 12:43:28,,2025-07-12 12:43:28,71,2025-07-12 12:43:28,71,
651,825,71,803.85,INR,CREDIT_CARD,RAZORPAY,TXN00000651,SUCCESS,2025-11-13 21:43:45,,2025-11-13 21:43:45,71,2025-11-13 21:43:45,71,
652,826,71,1673.85,INR,WALLET,STRIPE,TXN00000652,SUCCESS,2025-10-01 10:15:21,,2025-10-01 10:15:21,71,2025-10-01 10:15:21,71,
653,827,71,2825.00,INR,UPI,STRIPE,TXN00000653,SUCCESS,2025-01-10 05:14:40,,2025-01-10 05:14:40,71,2025-01-10 05:14:40,71,
654,828,71,343.85,INR,CREDIT_CARD,STRIPE,TXN00000654,SUCCESS,2024-05-18 05:15:26,,2024-05-18 05:15:26,71,2024-05-18 05:15:26,71,
655,829,71,1443.85,INR,CREDIT_CARD,PAYTM,TXN00000655,SUCCESS,2025-05-17 19:57:14,,2025-05-17 19:57:14,71,2025-05-17 19:57:14,71,
656,830,71,918.85,INR,WALLET,RAZORPAY,TXN00000656,SUCCESS,2024-05-14 02:52:59,,2024-05-14 02:52:59,71,2024-05-14 02:52:59,71,
657,832,72,2875.00,INR,CREDIT_CARD,PAYTM,TXN00000657,SUCCESS,2025-03-05 01:56:02,,2025-03-05 01:56:02,72,2025-03-05 01:56:02,72,
658,833,72,918.85,INR,UPI,STRIPE,TXN00000658,SUCCESS,2025-08-16 07:49:35,,2025-08-16 07:49:35,72,2025-08-16 07:49:35,72,
659,834,72,753.85,INR,UPI,STRIPE,TXN00000659,SUCCESS,2024-03-25 14:19:49,,2024-03-25 14:19:49,72,2024-03-25 14:19:49,72,
660,836,72,1098.85,INR,WALLET,RAZORPAY,TXN00000660,SUCCESS,2025-03-02 20:06:46,,2025-03-02 20:06:46,72,2025-03-02 20:06:46,72,
661,837,72,803.85,INR,CREDIT_CARD,STRIPE,TXN00000661,SUCCESS,2025-09-15 15:51:35,,2025-09-15 15:51:35,72,2025-09-15 15:51:35,72,
662,838,72,2775.00,INR,DEBIT_CARD,RAZORPAY,TXN00000662,SUCCESS,2024-06-13 04:05:38,,2024-06-13 04:05:38,72,2024-06-13 04:05:38,72,
663,839,72,1148.85,INR,UPI,STRIPE,TXN00000663,SUCCESS,2024-11-18 08:39:32,,2024-11-18 08:39:32,72,2024-11-18 08:39:32,72,
664,840,72,688.85,INR,WALLET,STRIPE,TXN00000664,SUCCESS,2025-09-15 00:16:08,,2025-09-15 00:16:08,72,2025-09-15 00:16:08,72,
665,841,72,1673.85,INR,DEBIT_CARD,STRIPE,TXN00000665,SUCCESS,2025-01-16 02:05:13,,2025-01-16 02:05:13,72,2025-01-16 02:05:13,72,
666,843,72,803.85,INR,DEBIT_CARD,STRIPE,TXN00000666,SUCCESS,2024-06-24 01:03:54,,2024-06-24 01:03:54,72,2024-06-24 01:03:54,72,
667,847,73,588.85,INR,UPI,PAYTM,TXN00000667,SUCCESS,2024-12-01 07:26:56,,2024-12-01 07:26:56,73,2024-12-01 07:26:56,73,
668,849,73,3400.00,INR,DEBIT_CARD,PAYTM,TXN00000668,SUCCESS,2024-11-21 19:08:27,,2024-11-21 19:08:27,73,2024-11-21 19:08:27,73,
669,850,73,2298.85,INR,DEBIT_CARD,STRIPE,TXN00000669,SUCCESS,2024-04-19 16:41:37,,2024-04-19 16:41:37,73,2024-04-19 16:41:37,73,
670,851,73,458.85,INR,DEBIT_CARD,STRIPE,TXN00000670,SUCCESS,2024-07-03 12:51:18,,2024-07-03 12:51:18,73,2024-07-03 12:51:18,73,
671,853,73,343.85,INR,CREDIT_CARD,STRIPE,TXN00000671,SUCCESS,2024-11-17 02:09:18,,2024-11-17 02:09:18,73,2024-11-17 02:09:18,73,
672,854,73,688.85,INR,UPI,RAZORPAY,TXN00000672,SUCCESS,2025-11-13 11:13:59,,2025-11-13 11:13:59,73,2025-11-13 11:13:59,73,
673,856,73,753.85,INR,DEBIT_CARD,STRIPE,TXN00000673,SUCCESS,2025-02-14 00:11:26,,2025-02-14 00:11:26,73,2025-02-14 00:11:26,73,
674,857,73,753.85,INR,WALLET,RAZORPAY,TXN00000674,SUCCESS,2025-07-28 19:49:06,,2025-07-28 19:49:06,73,2025-07-28 19:49:06,73,
675,858,73,573.85,INR,WALLET,RAZORPAY,TXN00000675,SUCCESS,2024-06-28 09:35:56,,2024-06-28 09:35:56,73,2024-06-28 09:35:56,73,
676,859,73,573.85,INR,CREDIT_CARD,PAYTM,TXN00000676,SUCCESS,2025-08-02 21:45:59,,2025-08-02 21:45:59,73,2025-08-02 21:45:59,73,
677,860,73,2825.00,INR,DEBIT_CARD,PAYTM,TXN00000677,SUCCESS,2024-11-03 01:18:14,,2024-11-03 01:18:14,73,2024-11-03 01:18:14,73,
678,861,74,1048.85,INR,UPI,PAYTM,TXN00000678,SUCCESS,2024-12-26 19:55:14,,2024-12-26 19:55:14,74,2024-12-26 19:55:14,74,
679,862,74,458.85,INR,CREDIT_CARD,STRIPE,TXN00000679,SUCCESS,2025-09-16 18:20:04,,2025-09-16 18:20:04,74,2025-09-16 18:20:04,74,
680,863,74,1098.85,INR,WALLET,PAYTM,TXN00000680,SUCCESS,2025-06-06 17:12:48,,2025-06-06 17:12:48,74,2025-06-06 17:12:48,74,
681,864,74,2775.00,INR,UPI,STRIPE,TXN00000681,SUCCESS,2025-01-17 18:44:04,,2025-01-17 18:44:04,74,2025-01-17 18:44:04,74,
682,865,74,358.85,INR,UPI,PAYTM,TXN00000682,SUCCESS,2024-07-16 02:54:26,,2024-07-16 02:54:26,74,2024-07-16 02:54:26,74,
683,866,74,1098.85,INR,WALLET,RAZORPAY,TXN00000683,SUCCESS,2024-01-26 21:02:52,,2024-01-26 21:02:52,74,2024-01-26 21:02:52,74,
684,868,74,3450.00,INR,CREDIT_CARD,PAYTM,TXN00000684,SUCCESS,2024-12-30 14:59:11,,2024-12-30 14:59:11,74,2024-12-30 14:59:11,74,
685,869,74,473.85,INR,UPI,RAZORPAY,TXN00000685,SUCCESS,2025-06-02 07:16:05,,2025-06-02 07:16:05,74,2025-06-02 07:16:05,74,
686,870,74,2775.00,INR,DEBIT_CARD,PAYTM,TXN00000686,SUCCESS,2024-04-07 11:05:48,,2024-04-07 11:05:48,74,2024-04-07 11:05:48,74,
687,872,74,1148.85,INR,CREDIT_CARD,RAZORPAY,TXN00000687,SUCCESS,2024-10-14 16:03:02,,2024-10-14 16:03:02,74,2024-10-14 16:03:02,74,
688,873,74,688.85,INR,DEBIT_CARD,RAZORPAY,TXN00000688,SUCCESS,2024-04-09 03:48:31,,2024-04-09 03:48:31,74,2024-04-09 03:48:31,74,
689,874,74,818.85,INR,UPI,PAYTM,TXN00000689,SUCCESS,2024-04-11 03:46:57,,2024-04-11 03:46:57,74,2024-04-11 03:46:57,74,
690,875,74,3350.00,INR,WALLET,RAZORPAY,TXN00000690,SUCCESS,2024-11-20 11:18:58,,2024-11-20 11:18:58,74,2024-11-20 11:18:58,74,
691,876,74,2775.00,INR,CREDIT_CARD,PAYTM,TXN00000691,SUCCESS,2024-11-23 16:10:19,,2024-11-23 16:10:19,74,2024-11-23 16:10:19,74,
692,877,74,243.85,INR,DEBIT_CARD,PAYTM,TXN00000692,SUCCESS,2024-11-24 15:15:56,,2024-11-24 15:15:56,74,2024-11-24 15:15:56,74,
693,878,74,1493.85,INR,WALLET,RAZORPAY,TXN00000693,SUCCESS,2024-12-18 03:04:24,,2024-12-18 03:04:24,74,2024-12-18 03:04:24,74,
694,882,74,293.85,INR,CREDIT_CARD,PAYTM,TXN00000694,SUCCESS,2025-06-19 11:07:31,,2025-06-19 11:07:31,74,2025-06-19 11:07:31,74,
695,883,74,2775.00,INR,DEBIT_CARD,STRIPE,TXN00000695,SUCCESS,2024-11-22 15:44:31,,2024-11-22 15:44:31,74,2024-11-22 15:44:31,74,
696,884,74,688.85,INR,WALLET,STRIPE,TXN00000696,SUCCESS,2024-10-27 12:21:51,,2024-10-27 12:21:51,74,2024-10-27 12:21:51,74,
697,885,75,3350.00,INR,CREDIT_CARD,STRIPE,TXN00000697,SUCCESS,2025-10-04 23:00:01,,2025-10-04 23:00:01,75,2025-10-04 23:00:01,75,
698,886,75,3350.00,INR,UPI,RAZORPAY,TXN00000698,SUCCESS,2024-08-26 00:15:16,,2024-08-26 00:15:16,75,2024-08-26 00:15:16,75,
699,888,75,868.85,INR,CREDIT_CARD,PAYTM,TXN00000699,SUCCESS,2025-06-06 21:48:19,,2025-06-06 21:48:19,75,2025-06-06 21:48:19,75,
700,889,75,1148.85,INR,CREDIT_CARD,PAYTM,TXN00000700,SUCCESS,2024-09-18 07:08:10,,2024-09-18 07:08:10,75,2024-09-18 07:08:10,75,
701,890,75,918.85,INR,WALLET,RAZORPAY,TXN00000701,SUCCESS,2025-06-20 23:00:21,,2025-06-20 23:00:21,75,2025-06-20 23:00:21,75,
702,891,75,293.85,INR,WALLET,PAYTM,TXN00000702,SUCCESS,2024-01-29 02:10:12,,2024-01-29 02:10:12,75,2024-01-29 02:10:12,75,
703,893,75,2198.85,INR,CREDIT_CARD,RAZORPAY,TXN00000703,SUCCESS,2024-12-09 16:12:14,,2024-12-09 16:12:14,75,2024-12-09 16:12:14,75,
704,895,75,458.85,INR,WALLET,PAYTM,TXN00000704,SUCCESS,2024-11-20 11:06:26,,2024-11-20 11:06:26,75,2024-11-20 11:06:26,75,
705,897,75,803.85,INR,DEBIT_CARD,PAYTM,TXN00000705,SUCCESS,2024-05-07 08:28:34,,2024-05-07 08:28:34,75,2024-05-07 08:28:34,75,
706,899,75,803.85,INR,CREDIT_CARD,STRIPE,TXN00000706,SUCCESS,2025-09-23 11:44:44,,2025-09-23 11:44:44,75,2025-09-23 11:44:44,75,
707,900,75,703.85,INR,CREDIT_CARD,PAYTM,TXN00000707,SUCCESS,2025-10-01 05:08:50,,2025-10-01 05:08:50,75,2025-10-01 05:08:50,75,
708,901,75,1673.85,INR,UPI,RAZORPAY,TXN00000708,SUCCESS,2024-08-09 23:34:42,,2024-08-09 23:34:42,75,2024-08-09 23:34:42,75,
709,902,75,2875.00,INR,WALLET,STRIPE,TXN00000709,SUCCESS,2024-05-21 05:19:47,,2024-05-21 05:19:47,75,2024-05-21 05:19:47,75,
710,903,76,818.85,INR,DEBIT_CARD,RAZORPAY,TXN00000710,SUCCESS,2025-01-04 17:36:00,,2025-01-04 17:36:00,76,2025-01-04 17:36:00,76,
711,904,76,688.85,INR,UPI,STRIPE,TXN00000711,SUCCESS,2024-11-25 21:30:25,,2024-11-25 21:30:25,76,2024-11-25 21:30:25,76,
712,905,76,638.85,INR,WALLET,RAZORPAY,TXN00000712,SUCCESS,2024-07-13 09:19:19,,2024-07-13 09:19:19,76,2024-07-13 09:19:19,76,
713,906,76,868.85,INR,UPI,PAYTM,TXN00000713,SUCCESS,2024-05-30 14:53:55,,2024-05-30 14:53:55,76,2024-05-30 14:53:55,76,
714,907,76,408.85,INR,CREDIT_CARD,PAYTM,TXN00000714,SUCCESS,2024-02-15 03:29:20,,2024-02-15 03:29:20,76,2024-02-15 03:29:20,76,
715,909,76,2298.85,INR,WALLET,RAZORPAY,TXN00000715,SUCCESS,2025-02-26 14:03:46,,2025-02-26 14:03:46,76,2025-02-26 14:03:46,76,
716,910,76,918.85,INR,DEBIT_CARD,RAZORPAY,TXN00000716,SUCCESS,2025-09-04 21:13:13,,2025-09-04 21:13:13,76,2025-09-04 21:13:13,76,
717,911,76,1723.85,INR,WALLET,RAZORPAY,TXN00000717,SUCCESS,2024-04-28 10:28:04,,2024-04-28 10:28:04,76,2024-04-28 10:28:04,76,
718,912,76,2825.00,INR,DEBIT_CARD,RAZORPAY,TXN00000718,SUCCESS,2025-07-04 16:38:28,,2025-07-04 16:38:28,76,2025-07-04 16:38:28,76,
719,913,76,753.85,INR,WALLET,PAYTM,TXN00000719,SUCCESS,2025-09-02 00:56:12,,2025-09-02 00:56:12,76,2025-09-02 00:56:12,76,
720,914,76,473.85,INR,UPI,PAYTM,TXN00000720,SUCCESS,2025-03-05 12:34:18,,2025-03-05 12:34:18,76,2025-03-05 12:34:18,76,
721,915,76,2198.85,INR,UPI,RAZORPAY,TXN00000721,SUCCESS,2024-12-23 06:18:49,,2024-12-23 06:18:49,76,2024-12-23 06:18:49,76,
722,916,76,408.85,INR,CREDIT_CARD,PAYTM,TXN00000722,SUCCESS,2025-09-20 18:28:18,,2025-09-20 18:28:18,76,2025-09-20 18:28:18,76,
723,917,76,343.85,INR,DEBIT_CARD,PAYTM,TXN00000723,SUCCESS,2024-09-13 19:51:42,,2024-09-13 19:51:42,76,2024-09-13 19:51:42,76,
724,918,76,3400.00,INR,CREDIT_CARD,PAYTM,TXN00000724,SUCCESS,2024-08-15 06:08:05,,2024-08-15 06:08:05,76,2024-08-15 06:08:05,76,
725,920,76,1148.85,INR,CREDIT_CARD,STRIPE,TXN00000725,SUCCESS,2024-02-19 05:25:31,,2024-02-19 05:25:31,76,2024-02-19 05:25:31,76,
726,922,76,588.85,INR,DEBIT_CARD,STRIPE,TXN00000726,SUCCESS,2024-02-06 12:01:21,,2024-02-06 12:01:21,76,2024-02-06 12:01:21,76,
727,924,76,458.85,INR,UPI,RAZORPAY,TXN00000727,SUCCESS,2024-09-21 13:55:20,,2024-09-21 13:55:20,76,2024-09-21 13:55:20,76,
728,926,76,2825.00,INR,UPI,RAZORPAY,TXN00000728,SUCCESS,2025-10-25 00:05:35,,2025-10-25 00:05:35,76,2025-10-25 00:05:35,76,
729,928,77,588.85,INR,DEBIT_CARD,RAZORPAY,TXN00000729,SUCCESS,2024-11-21 09:32:20,,2024-11-21 09:32:20,77,2024-11-21 09:32:20,77,
730,930,77,1393.85,INR,WALLET,RAZORPAY,TXN00000730,SUCCESS,2025-09-19 13:44:09,,2025-09-19 13:44:09,77,2025-09-19 13:44:09,77,
731,931,77,2825.00,INR,UPI,PAYTM,TXN00000731,SUCCESS,2025-01-06 21:11:11,,2025-01-06 21:11:11,77,2025-01-06 21:11:11,77,
732,933,77,358.85,INR,DEBIT_CARD,RAZORPAY,TXN00000732,SUCCESS,2025-05-14 20:47:29,,2025-05-14 20:47:29,77,2025-05-14 20:47:29,77,
733,934,77,1443.85,INR,CREDIT_CARD,PAYTM,TXN00000733,SUCCESS,2025-04-06 18:34:24,,2025-04-06 18:34:24,77,2025-04-06 18:34:24,77,
734,935,77,2248.85,INR,UPI,PAYTM,TXN00000734,SUCCESS,2025-10-07 17:11:32,,2025-10-07 17:11:32,77,2025-10-07 17:11:32,77,
735,936,77,473.85,INR,DEBIT_CARD,PAYTM,TXN00000735,SUCCESS,2025-06-08 04:29:32,,2025-06-08 04:29:32,77,2025-06-08 04:29:32,77,
736,938,77,458.85,INR,WALLET,STRIPE,TXN00000736,SUCCESS,2025-09-29 21:43:26,,2025-09-29 21:43:26,77,2025-09-29 21:43:26,77,
737,939,77,523.85,INR,WALLET,RAZORPAY,TXN00000737,SUCCESS,2024-05-07 20:33:14,,2024-05-07 20:33:14,77,2024-05-07 20:33:14,77,
738,941,77,803.85,INR,WALLET,STRIPE,TXN00000738,SUCCESS,2024-06-11 01:08:16,,2024-06-11 01:08:16,77,2024-06-11 01:08:16,77,
739,942,77,573.85,INR,WALLET,RAZORPAY,TXN00000739,SUCCESS,2024-01-05 21:42:20,,2024-01-05 21:42:20,77,2024-01-05 21:42:20,77,
740,943,77,2825.00,INR,DEBIT_CARD,RAZORPAY,TXN00000740,SUCCESS,2024-12-23 12:42:55,,2024-12-23 12:42:55,77,2024-12-23 12:42:55,77,
741,944,77,2775.00,INR,DEBIT_CARD,STRIPE,TXN00000741,SUCCESS,2024-09-11 17:28:50,,2024-09-11 17:28:50,77,2024-09-11 17:28:50,77,
742,945,77,2198.85,INR,CREDIT_CARD,RAZORPAY,TXN00000742,SUCCESS,2024-09-17 10:23:05,,2024-09-17 10:23:05,77,2024-09-17 10:23:05,77,
743,946,77,1673.85,INR,DEBIT_CARD,PAYTM,TXN00000743,SUCCESS,2025-10-07 12:56:01,,2025-10-07 12:56:01,77,2025-10-07 12:56:01,77,
744,948,77,3400.00,INR,DEBIT_CARD,PAYTM,TXN00000744,SUCCESS,2024-10-28 23:30:46,,2024-10-28 23:30:46,77,2024-10-28 23:30:46,77,
745,949,77,1623.85,INR,DEBIT_CARD,STRIPE,TXN00000745,SUCCESS,2024-03-18 20:02:59,,2024-03-18 20:02:59,77,2024-03-18 20:02:59,77,
746,950,77,408.85,INR,DEBIT_CARD,PAYTM,TXN00000746,SUCCESS,2025-02-07 00:47:14,,2025-02-07 00:47:14,77,2025-02-07 00:47:14,77,
747,953,78,803.85,INR,CREDIT_CARD,RAZORPAY,TXN00000747,SUCCESS,2025-08-14 22:01:48,,2025-08-14 22:01:48,78,2025-08-14 22:01:48,78,
748,954,78,408.85,INR,WALLET,STRIPE,TXN00000748,SUCCESS,2024-11-19 02:15:05,,2024-11-19 02:15:05,78,2024-11-19 02:15:05,78,
749,955,78,1443.85,INR,DEBIT_CARD,PAYTM,TXN00000749,SUCCESS,2025-05-26 03:58:19,,2025-05-26 03:58:19,78,2025-05-26 03:58:19,78,
750,956,78,3350.00,INR,CREDIT_CARD,STRIPE,TXN00000750,SUCCESS,2024-09-21 18:01:42,,2024-09-21 18:01:42,78,2024-09-21 18:01:42,78,
751,957,78,703.85,INR,DEBIT_CARD,STRIPE,TXN00000751,SUCCESS,2024-09-16 08:09:00,,2024-09-16 08:09:00,78,2024-09-16 08:09:00,78,
752,958,78,2198.85,INR,UPI,RAZORPAY,TXN00000752,SUCCESS,2025-02-19 02:10:19,,2025-02-19 02:10:19,78,2025-02-19 02:10:19,78,
753,959,78,2298.85,INR,CREDIT_CARD,STRIPE,TXN00000753,SUCCESS,2025-10-17 02:23:43,,2025-10-17 02:23:43,78,2025-10-17 02:23:43,78,
754,960,78,2198.85,INR,UPI,STRIPE,TXN00000754,SUCCESS,2025-10-21 22:34:42,,2025-10-21 22:34:42,78,2025-10-21 22:34:42,78,
755,961,78,2775.00,INR,UPI,PAYTM,TXN00000755,SUCCESS,2025-09-13 02:44:21,,2025-09-13 02:44:21,78,2025-09-13 02:44:21,78,
756,964,78,3400.00,INR,UPI,RAZORPAY,TXN00000756,SUCCESS,2025-04-01 12:21:16,,2025-04-01 12:21:16,78,2025-04-01 12:21:16,78,
757,965,78,2875.00,INR,UPI,STRIPE,TXN00000757,SUCCESS,2024-11-22 23:34:56,,2024-11-22 23:34:56,78,2024-11-22 23:34:56,78,
758,966,78,638.85,INR,WALLET,PAYTM,TXN00000758,SUCCESS,2025-03-16 21:11:50,,2025-03-16 21:11:50,78,2025-03-16 21:11:50,78,
759,967,78,523.85,INR,DEBIT_CARD,PAYTM,TXN00000759,SUCCESS,2024-03-06 10:42:17,,2024-03-06 10:42:17,78,2024-03-06 10:42:17,78,
760,970,78,753.85,INR,UPI,RAZORPAY,TXN00000760,SUCCESS,2025-10-03 11:45:36,,2025-10-03 11:45:36,78,2025-10-03 11:45:36,78,
761,971,78,3450.00,INR,WALLET,RAZORPAY,TXN00000761,SUCCESS,2024-10-16 12:13:08,,2024-10-16 12:13:08,78,2024-10-16 12:13:08,78,
762,973,78,688.85,INR,DEBIT_CARD,RAZORPAY,TXN00000762,SUCCESS,2024-10-20 14:33:37,,2024-10-20 14:33:37,78,2024-10-20 14:33:37,78,
